coin,sell_spread_ma_M,buy_spread_ma_M,sell_spread_sd_M,buy_spread_sd_M,sell_spread_ma_L,buy_spread_ma_L,sell_spread_sd_L,buy_spread_sd_L,current_sell_spread,current_buy_spread,score,hyperliquid_funding_rate,hyperliquid_open_interest,hyperliquid_day_volume
PENDLE/USDT,0.0007513248261430637,0.0014996996455251563,0.0006358822577040682,0.0006629242608507084,0.0008597960898179313,0.0015531845565582418,0.0005435955755781829,0.0005268730184724261,0.0018065207148247572,0.002613011205793902,0.801611004488734,7.135e-05,12622608.034400001,12300760.4045
RUNE/USDT,0.0006817640776888488,0.0013666702427101416,0.0007906976918636789,0.000764844437736642,0.00026107968215931834,0.0010292066203070368,0.0004944387740961072,0.0004556567815151123,0.0007946298874386985,0.0014220479796056664,0.7857196914275743,4.929e-05,12094153.047600001,14983470.12057
FXS/USDT,0.0009948518777373283,0.002151407227565708,0.0006702315990825684,0.0006301046802333094,0.0007710865444932984,0.0019868915644215466,0.0006499615984744952,0.0003455508176562499,0.001590679444623256,0.0025752715592016894,0.6726478702202306,7.759e-05,3495253.1934399996,999564.90022
BRETT/USDT,0.0008404241973488289,0.0015361605014796082,0.0004480408859360299,0.0004287039854406877,0.0007506884680477695,0.0015666343309728343,0.00032207449928188216,0.00023491308203184728,0.0009651442088382945,0.001810435472994528,0.619765616648346,1.25e-05,3275712.80288,1890613.62425
CAKE/USDT,0.0006809182913010945,0.0015430580269515525,0.0005927107509625813,0.0005511113332234986,0.001500771345816057,0.002307101299514838,0.000324479063053072,0.00034807160533132834,0.0016449886362344469,0.0027440701092778077,0.568944355241459,1.25e-05,806763.75048,1506231.64815
SUI/USDT,-5.3578146237026375e-05,0.00021249065044390693,0.0004885100421016695,0.0005133971040318185,-0.00038735643652351465,-0.00010552373013906469,0.00044311583137265106,0.00048324473769246524,-0.00043990784273103,-0.0002514043175077288,0.4944449804963321,1.25e-05,40516601.8915,92116016.36227003
KAS/USDT,0.000986974944794017,0.0015118800529310653,0.0005405855408219555,0.00045177576119357764,0.0009475127315043153,0.0015331293204083613,0.00038203250502879074,0.00024268594751162783,0.0014280642986452862,0.001752932830297395,0.45584272734639947,1.25e-05,784218.6429600001,1259183.00606
ZK/USDT,0.0009088346896711163,0.0017285010485831379,0.0015927478890228105,0.0016382643348475515,0.001086198566754174,0.0019520926724588248,0.00047237843148196775,0.00031142896682731074,0.0012307664850255604,0.0019789139429728583,0.44214729261647207,1.25e-05,4788624.83926,1902820.79932
BTC/USDT,0.000800393948615833,0.0008126946089234994,0.00032455109479127446,0.0003235617067265206,0.0008249909064837501,0.000835260357296249,0.0001789004531620455,0.00017921131043302865,0.0008473320461398504,0.0008569446781488775,0.434249218609839,2.465e-05,992654434.9304401,3624233857.582899
JTO/USDT,0.0003279825845714984,0.0010886370367439132,0.0005909663487752134,0.000611159473268082,0.0008027054333968415,0.001532432139986084,0.00026292961938029295,0.0003075936307714253,0.0009490096567030521,0.001577276153647384,0.388493982772139,3.423e-05,7363891.33,4896183.8234
BNT/USDT,0.00010270491418223777,0.0025605433642931974,0.0009670135006499248,0.0008659394439517259,0.0004962671954852548,0.0028600516656889004,0.0004875382617550051,0.0005462898421197419,0.00043121160514540295,0.002404313572759826,0.2565185809918374,1.25e-05,491340.6156,147343.44268
CHILLGUY/USDT,,,0.0013263977970752227,0.0010932558234327322,0.0014459508849286363,0.002343502936127247,0.0008433341185905902,0.0008773852587771746,0.0005504713145964002,0.0011747763895604254,0.24981712393508787,1.25e-05,6747122.470199999,13853767.62314001
ETH/USDT,0.0008650361209019202,0.000899659533091074,0.0005112548560042462,0.0005133964518461656,0.0004919944392524349,0.0005268701429382493,0.00025321512726176416,0.00025147784159812724,0.00038197269315558345,0.000409761601442296,0.23102420271073865,1.25e-05,859455262.8382,2690060223.466861
EIGEN/USDT,0.0006239399610604545,0.0012728808615276466,0.0005993370828550007,0.0006337837675463856,0.0003151120365154684,0.0009149661383131468,0.0005085216437598689,0.0005295320088442992,0.00028551332371452056,0.0009183689039579951,0.1841293993371179,4.151e-05,27026860.947722003,16067031.368781
UNI/USDT,0.0008037411950489582,0.0014373154700329368,0.0006253309488485555,0.0006135525262069285,0.0009182964522641775,0.0015725519532283098,0.0008299791887032791,0.0008213017245094084,0.0010656991193315336,0.0017045941540083575,0.16448940922754018,1.25e-05,7808656.3918,16964440.40150001
ZRO/USDT,0.0006755244436546619,0.0012148558872557553,0.0007909467814732692,0.0008156936518399649,0.0006556220938046364,0.001076922683112643,0.000266838030950979,0.0003178014269691463,0.0008894269474465736,0.0014876683951797664,0.10222151948928881,1.25e-05,8367003.46044,12192107.07641
OP/USDT,-1.0026790383169172e-05,0.0004109149548922654,0.00043291570124524376,0.00043467781364982683,0.00016724912982493524,0.0005604969509855427,0.0003383894753493302,0.00030316829591926244,3.95802177483386e-05,0.0005536854144535343,0.06763772661034478,4.879e-05,14406683.575019998,18673499.85728
RENDER/USDT,0.0011514493461331962,0.0016160921507302787,0.0004677609370192901,0.00041561695501372175,0.0010013292074743543,0.0014380927809065013,0.0003481978566867514,0.00028868931756044453,0.001306330745006844,0.0015352885482204045,0.044884666861261184,1.25e-05,5468010.95424,3207968.40086
BLUR/USDT,5.1164453221591414e-05,0.0008440394926237471,0.0005710599498384684,0.0005495710249746482,4.450268624666061e-05,0.0009066460414456249,0.0006032226234817593,0.0005422807473012662,0.0011385748877917104,0.0018014077928802956,0.009094672702971362,1.25e-05,2008266.10204,3789813.47459
INJ/USDT,0.0003483537917071055,0.0008800486740196876,0.0004133310018001416,0.00042378537458339234,0.0006563570915347915,0.0012127414872484938,0.00017211807871855386,0.0001359503537555196,0.0008196786566454037,0.0011764155926371296,-0.01006896244456163,1.25e-05,3387889.5920000006,9924848.2227
AR/USDT,0.001144998861225017,0.0021935479271436398,0.00045489565359830333,0.0004274331451578089,0.00128518007466143,0.0022775432519823017,0.0003964525762803128,0.0003091165797672284,0.0018610597143809062,0.0023615124223451177,-0.044798434707932655,1.25e-05,2059301.4155599999,4334343.00514
ENS/USDT,0.0006380062209187676,0.0011450225230388174,0.0005087562777912866,0.0004941870033755086,0.0006422438616698596,0.0011414462302889576,0.0002483253602354134,0.00024369890083352261,0.0012988945893109755,0.0017603513997975957,-0.08094267796936987,1.25e-05,1514954.04474,3452638.53471
LDO/USDT,0.0007925345967489914,0.001383221437881027,0.0006627932511665027,0.000648490489052157,0.0009117175340833583,0.0014895731596550694,0.0003694440716845249,0.0003849755726117575,0.0009550785370416722,0.0016504763334916673,-0.13635169082540977,1.25e-05,14937835.0608,44178460.02990999
STRK/USDT,0.00036526703999642984,0.0009226932892377315,0.00047480799611616654,0.0004016901280085228,0.0005281549469547743,0.0009685835572163948,0.0002549432025008255,0.0002453820974847811,0.0005831906353540977,0.000993374355656632,-0.15866132145606676,1.25e-05,2152377.92538,4338759.793433
WIF/USDT,0.00010499142649987009,0.0007630413389222081,0.0005998674735699331,0.0005555655376914806,-0.0002970068739561871,0.0004581004883964336,0.00037417081696744834,0.0003829731140010188,-3.6271424689260754e-05,0.0007980036744181996,-0.18617357383413335,1.25e-05,25207979.62,39025692.5167
GMX/USDT,0.0010011533865150557,0.0019378304153873102,0.0005072048409656257,0.0005078741659543747,0.0010890025369652662,0.0021083416609534037,0.00028682094160014065,0.00026096382253039326,0.0013262599469495266,0.002203301089747267,-0.19810043430081,1.25e-05,1723080.51272,1391840.95339
FIL/USDT,0.000855988166231204,0.0012648827853204729,0.0004554295550045166,0.00044506966808207114,0.0008641251621482466,0.0012710044336907327,0.0003644107811978784,0.0003679667803705982,0.0005411090446597796,0.0009921607810620663,-0.22266721765242525,1.25e-05,2387043.4239999996,5172109.02461
LTC/USDT,0.0011589761998944087,0.0016672850070513464,0.0005362096854618755,0.0005222164522356456,0.001119801723374842,0.001559563410403412,0.000274615141476094,0.0003205094523716425,0.0010748394465042138,0.0016540088205592915,-0.25642028274358625,1.25e-05,55708493.855,43959808.66399999
SUSHI/USDT,0.0009280891650823978,0.0018360512741899839,0.0005725960216723933,0.0005728305517993504,0.0007555188434068172,0.0016478560572033675,0.0002494274297810671,0.0003740731850335884,0.0010397276490757244,0.0015602652908215968,-0.2914874057661094,1.25e-05,811782.6048,1854776.60815
PNUT/USDT,0.00021603702837666281,0.0010299652491654013,0.0007462065282048306,0.0009182037507458389,5.0771905372754603e-05,0.0008979840758283734,0.0003932997970478128,0.0004073875352524999,-0.00037413717341960417,0.0005615927761567597,-0.3259832131993685,1.25e-05,4475359.2981,12683427.806144
ALGO/USDT,0.00040011774882565114,0.0011994342878163258,0.00048662974495571726,0.00047760633950230837,0.0004935228164132834,0.001270343705439274,0.0003106675476146844,0.00030516523655745557,0.0008147175789884316,0.001630163995212643,-0.35535568720836563,1.25e-05,785298.7302999999,1126030.1714
WLD/USDT,0.0006020854958428087,0.0009863018973324386,0.0008230671230500686,0.000784605359763787,-0.0003623594278989035,0.00012384395529784156,0.0003283181946853287,0.0003950909102544688,-0.0005368990219497392,0.00010074581284938787,-0.3743883440588449,1.25e-05,13316020.53342,19775126.08219
IMX/USDT,0.0002267058083919476,0.0010194446022147913,0.0004279069441453164,0.00036772137845218495,7.594266774458052e-05,0.0008010947314306768,0.0002664824570277262,0.00020343155379662028,0.0002492375938670509,0.0009865272633941225,-0.37966887262311005,1.25e-05,916338.0373999999,1189525.58309
BCH/USDT,0.00040361974185206694,0.0009663764578644083,0.00046328748794660505,0.00046051518733436367,5.1619227350427535e-05,0.0006361541184821862,0.00024352881093720602,0.00024205141195244516,0.0002778066178343633,0.0007782010694598008,-0.4022659302781757,1.25e-05,1992337.8951799998,7595929.66337
POL/USDT,0.0004767943046925936,0.0009600602605563589,0.0004342163553285424,0.00041155183639995284,0.0006139463584235698,0.0011072860823844169,0.00024755659414965955,0.00027839134425886324,0.0001831081681278141,0.0005995720565358026,-0.4518850507119627,1.25e-05,1101260.3942399998,3570968.30729
PYTH/USDT,2.0193262354767835e-05,0.0005685004350633517,0.0004516956528868462,0.00044188570423982345,-6.909899706296724e-06,0.0005847037681450753,0.0003249746475883766,0.0003482399239686938,0.0004222813371840902,0.001034882097436793,-0.46989535680920247,1.25e-05,1088188.34176,1913272.81742
MEW/USDT,1.556122799097903e-05,0.0008290022082397307,0.00045588847621903827,0.00043316237860237125,-0.00032230249594460706,0.0005449999721420488,0.0003773710162656816,0.0003934034814085012,-0.000259752141328473,0.0005198782229999479,-0.47262374995286777,1.25e-05,1485083.8580160001,2188170.046879
SOL/USDT,0.0006494471426893834,0.0007656868878503212,0.0004830245611044992,0.000492466227346868,0.0005721064153073163,0.0006720267498360175,0.00017146106800287235,0.000181137893687697,0.0006710317679442515,0.0008052834119639283,-0.47368801956645606,1.25e-05,315084634.057,710912154.6659
XRP/USDT,0.0010748539606222343,0.0012264997180790836,0.0007595766281509212,0.0007733541741433058,0.0005278968617552073,0.0006392262597787471,0.00021876044774044804,0.00022829981978666095,0.000499995527004469,0.0006666471548792379,-0.48569711675398686,1.25e-05,69589604.13859999,195457428.86069995
DYM/USDT,0.0008516112415102667,0.0019915031423873553,0.0005662391192552891,0.0005524091348949143,0.001214621453734983,0.0024164023471777356,0.0003374666431064983,0.00022084630120581096,0.001188483828805992,0.002280035574344567,-0.5234416972091878,1.25e-05,894190.9548000001,1344130.52314
ADA/USDT,-0.0003361482290471976,0.00012081045638368032,0.0003201629294947205,0.00032690243822711183,-0.0004636924077001245,4.909630800248762e-05,0.00023049124295858339,0.00022413754258722072,-0.0006474978431346227,-9.246326439119316e-05,-0.5296551147978861,1.25e-05,9374736.48768,21704302.71410001
SAND/USDT,0.0009272969645614608,0.0015033151274270614,0.0006888366465810674,0.0006659918966917928,0.0010057197201421117,0.0015243810763110972,0.0003888020937583689,0.0003574877665948757,0.0013873420940537229,0.0019237259737644081,-0.5648576763401986,1.25e-05,386896.2778,2589772.73973
GOAT/USDT,0.0007194189443803331,0.0015730518279810032,0.0009022603511825209,0.0008429840450310112,0.0007779780439702149,0.0016090788319862686,0.0008218097270542237,0.0007829071765525745,0.0018260582633641228,0.0025663722921700567,-0.5855685310815764,1.25e-05,20825694.812000003,20474835.42471001
HBAR/USDT,0.0005923735188224289,0.0011451729255010537,0.00047610590877603315,0.0004761107787906271,0.00025833119044320324,0.0008031049903989677,0.00029689630306799816,0.00031546192636722735,0.0005599587654016154,0.0010504195855523786,-0.5966309041934075,1.25e-05,2950328.5841599996,6820805.17851
ETC/USDT,0.0007834093115877651,0.0012844533574510187,0.0004659115559803802,0.0004593445762066299,0.000501393046096491,0.0009843965667885848,0.0003073247561622689,0.0003508985870820406,0.0005678449358258674,0.0009267262457374897,-0.6872517374751856,2.66e-06,1315218.17802,2651280.61065
TON/USDT,-0.00037993133565952,-4.597899267690746e-05,0.0003366440502069041,0.0003325535700642341,-0.0004930194636935235,-0.00014951855724717894,0.00017684085856750842,0.0001853156246650743,-0.0005517971923481673,-0.0002680411289182036,-0.7041844534563516,1.25e-05,3232813.86392,3419359.17419
APE/USDT,0.0008217729954586876,0.001424484178305524,0.0005018905232274266,0.000497630570656533,0.0007406749972366085,0.00139073787638114,0.00038477110709511815,0.0004040076469404755,0.0013261878757700226,0.0019585222856908766,-0.7114331750622582,1.25e-05,3565824.0744,3734696.30171
DYDX/USDT,0.0007471407931564644,0.0018519923927121258,0.0005423701959794393,0.0005212362966171258,0.0006499754622749961,0.0017595182211532084,0.00042471781552300716,0.00042191758550420475,0.00023290086025750292,0.0017249411914176235,-0.7150155786100506,1.25e-05,9515231.0688,11925819.03374
FTM/USDT,0.0009172826933082656,0.001377131589890227,0.000655940079036998,0.0006127268995513105,0.0006521236316505416,0.001125640064439251,0.0005707931715401488,0.0005090901291026947,0.0013975023894408965,0.0017635321612682136,-0.7251538912906753,1.25e-05,37331609.6928,121635451.90380003
BNB/USDT,0.0008358253033922845,0.0010195386686839673,0.0005817807508928689,0.0005877824400438706,0.00024514613094398364,0.00038859272336151516,0.0001925242775566607,0.00018673869241530647,0.0003922297347582184,0.0005043643762434279,-0.7339985188552381,1.25e-05,24335619.528,38165104.17092002
AVAX/USDT,0.0006656678982514757,0.0009499013998902736,0.0005346042081377675,0.000548562841549083,0.00013963075472242265,0.0003954389021996391,0.0003106896179997434,0.00033555900766573873,0.0006785956674159006,0.0009383614548915703,-0.7343901607937332,1.25e-05,14964789.662400002,39529081.66087002
