coin,sell_spread_ma_M,buy_spread_ma_M,sell_spread_sd_M,buy_spread_sd_M,sell_spread_ma_L,buy_spread_ma_L,sell_spread_sd_L,buy_spread_sd_L,current_sell_spread,current_buy_spread,score,hyperliquid_funding_rate,hyperliquid_open_interest,hyperliquid_day_volume
NOT/USDT,0.00024123311570255795,0.0009241789321343119,0.000390528755623069,0.00038761865652049595,0.0004024837626165349,0.0011148457747113428,0.00016572583129915945,0.00019975266728615817,0.0005003951763041744,0.0013766819902593587,-0.7404121852253371,1.25e-05,993393.7459239999,1232741.293886
ORDI/USDT,0.0006890498326003947,0.0013917227848176741,0.0005244199915481402,0.0004784705051245748,0.0004067643278868074,0.0010404457777592714,0.00033939780781328086,0.00035965630960517437,0.0003102276194787901,0.0010440516418044343,-0.8188409890811614,1.25e-05,1871901.21204,5515776.24048
GALA/USDT,0.0002490738957005997,0.0009021923487283268,0.000682069265200725,0.0006269733652373147,0.0007926755248367051,0.001416037088034584,0.00042410284919746857,0.0004054946595457418,0.0013472342836684315,0.001980841123305568,-0.8271029561535123,1.25e-05,872330.43337,3172290.533057
PENGU/USDT,,,0.002132242300071338,0.0021418702970812243,0.002794147403808242,0.004300494438730372,0.0014477512798040703,0.0017227983159312386,0.0010686828489439087,0.004440845797861835,-0.8528142995820862,5.899e-05,44484998.414699994,155650106.1690719
JUP/USDT,-0.0006195575199709072,6.591196385671826e-06,0.0004213934143624459,0.00041589840448499915,-0.00011721873329456956,0.0004378317604858128,0.00024856830232755655,0.00021281408560701564,-9.186376274647203e-05,0.0003676343058391017,-0.8641324252815035,1.189e-05,4500131.375440001,5997116.9379
W/USDT,0.0005538752622600129,0.0012387835001256928,0.0005817337398278594,0.0005351529852966697,0.00044074728022604903,0.0011613783786520802,0.00020460205311525153,0.0002687584040095476,0.00041676149655048473,0.0012213161810544595,-0.8713819062285973,1.25e-05,1008802.3909600001,1843128.554487
AAVE/USDT,0.0008038956486502856,0.0012467759889070098,0.0005695283568503638,0.0005472862790281663,0.0005520717601065439,0.001045280398186276,0.0006597966503857809,0.000592106833323953,0.00029369670099952056,0.000583707782267703,-0.8816607574637378,1.25e-05,30336217.867799997,79015926.6872
TIA/USDT,0.0007955965356754473,0.0013068442308363242,0.000480888671950748,0.0004843503990659469,0.0006121934277427074,0.0011285249623065507,0.0003553416502875567,0.00037382897312829196,0.0003150135341292364,0.0009306538609619625,-0.9059443953311781,1.25e-05,13422657.092799999,22045183.91484
MKR/USDT,0.0009004396524144931,0.0015817793547918276,0.0008023394742001744,0.000674502589507941,0.0008817823161749819,0.0016177692090786804,0.00030214923140826726,0.00031294042553364515,0.0010249852254381685,0.0016920348592203997,-0.9247088615324347,1.25e-05,11836628.59392,8977823.03283
MANTA/USDT,-0.00016833528835486853,0.0008101194031959261,0.0005096970579140909,0.00047337851475172306,0.0001385370650348762,0.0012281611243201327,0.00029550256241874586,0.0002819386170968529,0.00036576615112479774,0.0015560778654958101,-0.9383423579807103,2.14e-06,810596.80112,1930754.965095
LINK/USDT,0.0008458981014867411,0.0012603303642831636,0.0007211083443729916,0.0007415690293838058,0.001037143017650135,0.0014562626061915655,0.0007113916364098339,0.0007791378683000377,0.0005535695653630882,0.0009032572176245377,-0.9445379151989387,1.25e-05,104065949.3764,83293498.22750002
PEOPLE/USDT,-8.864082843882835e-05,0.0007945475587785176,0.00041680649061458756,0.00037248075045808067,1.188497986072945e-05,0.0008825020139724617,0.00025047649187398844,0.00026420633188641,-0.00016776818673981325,0.0006379261700443383,-0.9930276050654233,1.25e-05,515125.23531,1424631.174905
FET/USDT,0.0005979497885080991,0.0011265131249648332,0.0005194992297488095,0.0004754817696569702,0.0001801426443721562,0.0006096964370044068,0.00018160807185036142,0.00019263211854905537,0.00017230756813225122,0.0005745590503652447,-0.9964373770879639,-2.81e-06,4966455.1728,5515367.2806
DOT/USDT,-0.00034403560595184764,0.00015057096178367323,0.0004023577574864604,0.00038222351911000986,-0.0004946056293087765,4.546243808214656e-05,0.00020294624309046864,0.00021748787808297348,-0.0001810990510866662,0.00018113227503129497,-1.003967622436545,1.25e-05,2531231.8755,9088368.2686
ARB/USDT,-0.00019136539829134024,0.0009919708047598597,0.0005691230678149601,0.0005275893064016913,-0.0006455311208948714,0.0005512550110082099,0.0005173190428154884,0.00038273662038080375,-0.0002993576065033038,0.0007991419210063499,-1.029748546329111,1.25e-05,9548765.700968001,11378709.380161
ATOM/USDT,0.0006740873935615391,0.0011588712137068592,0.0005175815461458306,0.0004876442295438679,0.0007076654077316043,0.0012626997210348036,0.0003598384106126363,0.00030617600701296553,0.00047303913176273036,0.0014648497678897213,-1.038642103282404,-1.21e-06,7960615.321002,10243820.171262
MINA/USDT,0.0008122459144347891,0.0015666202822617336,0.0005925007188421432,0.00046486182447696907,0.0008646361126524397,0.001535332706589419,0.0003862826544578691,0.0004005013521963882,0.0015786454108677591,0.0022592330259843764,-1.0463570636807717,1.25e-05,692079.1129000001,683115.10344
STX/USDT,0.0009017232184495993,0.0015372752417735043,0.0005497269211461119,0.0006065872142853401,0.0006600043519329847,0.001292373010696921,0.0004302027463829719,0.0004558142081217344,0.00042086180220663057,0.0012432581227796587,-1.0713260258132646,1.25e-05,6312919.6722800005,9252633.0976
BOME/USDT,-8.175759281514815e-05,0.0007063363960010149,0.00034321494673250603,0.0003354667901660547,-0.0003216684530091486,0.0004929441886117971,0.0003184802826578017,0.00036655833227963394,-0.00024463531366551575,0.0004894283531667266,-1.102703535086832,1.25e-05,386354.884896,2023865.921173
DOGE/USDT,0.0006639585106716211,0.0008009094703051411,0.000612443606691241,0.0006013401871076678,0.0006933782329486173,0.0008161334437818966,0.0003181712286590819,0.0003076186721018231,0.0007924671040837941,0.0008668378744646136,-1.1119686948526635,-2.038e-05,141038140.6155,185243830.08677
CELO/USDT,0.00034116432130839355,0.0013777543566867315,0.0005261151164183145,0.0004123668987286749,0.00033820807676326024,0.0013760350999129207,0.0002998213335017082,0.00041419663091256593,8.545741538916155e-05,0.0013562842897655476,-1.1438141150012067,1.25e-05,338859.61199999996,579612.31083
NEAR/USDT,0.0007520674784132392,0.0012450595922965095,0.00062467083223356,0.0006113071630969427,0.0007623907364853836,0.0012078778277044898,0.00034025906908044333,0.00031464006283480863,7.42153833614394e-05,0.0005344127729945108,-1.1704123281700218,-8.72e-06,6660182.279100001,8701928.40466
XAI/USDT,0.0008358449481653659,0.0017194202354037817,0.0005981172743563997,0.000547705126586734,0.0011428609019774334,0.0020813111128404485,0.0004926769318188729,0.00047342794332466275,0.0006829606848011708,0.001615295153022946,-1.1828103230217837,1.25e-05,729344.2864399999,1189023.256566
USTC/USDT,-0.00031465986853547565,0.0012928890447097144,0.000697622357734959,0.0006092894668573514,0.00045891471685760994,0.001888838126702224,0.0002536861232081481,0.000368483558898082,0.00034456716130044283,0.0016810245298106785,-1.1968976688553516,1.25e-05,491900.60897000006,232678.130523
APT/USDT,0.0009738299931896626,0.0014180130940416814,0.000686986258483651,0.0006983961747719985,0.0004295773556188117,0.0008230283467898223,0.00032276921573116594,0.0003440523257235244,0.0007333461753642118,0.0010416284846235693,-1.2093836148897268,-1.52e-05,18687196.659879997,33712954.65126
XLM/USDT,0.00010177897430593804,0.0005227455330021885,0.0005224795707710554,0.00045810265061358335,-0.0001310117557622414,0.00023036107284273022,0.00018076469209506464,0.00012982052726913168,-0.0002151035795806562,4.7844306814628924e-05,-1.3020739675319728,1.25e-05,1696297.31404,3426946.54637
SEI/USDT,0.0005407234958322319,0.0009855893579677334,0.0006114764260943951,0.0005972403884152317,0.00042391188378787,0.0008344059875674451,0.000340888175878068,0.00039402822877949973,0.000258801639943876,0.0005349841377053975,-1.3148308164845355,-8.42e-06,7224124.124480001,24408628.69187
ZETA/USDT,0.0003114690518951248,0.001162287305878514,0.0006117895806988234,0.0006195522620372818,0.00027849016186293603,0.0011513418529636925,0.0005512541957945029,0.0004875331583500847,0.00041403153177585266,0.0012567018609797467,-1.3472477546988224,1.25e-05,638474.6860920001,703943.815235
ALT/USDT,-0.0004459325308981911,0.0005246233090472235,0.0005882197453040316,0.0006049113140819339,5.1084913238508755e-05,0.001140588854905062,0.0004459148769911971,0.00031133434159744274,0.00012083067994818664,0.0012095162686099272,-1.4015032852836282,1.065e-05,470534.883,2316685.63179
MEME/USDT,0.0002660859346105587,0.0012725329237266185,0.00053954202915585,0.0005014807725785104,0.0002657438360921365,0.0013250241665965594,0.0002839743084538364,0.00028344280744941545,0.000603711541203485,0.0015101491846875104,-1.4621586269372058,1.25e-05,1079809.493364,2528316.024482
SNX/USDT,0.0005186821472045685,0.0017415544850074235,0.0006219612617862042,0.0005646521540702491,0.0007403092995554311,0.0020261159041673822,0.0004240033070254893,0.00034428133562253605,0.0010399865036259948,0.0024983777258289672,-1.4659823838776473,1.25e-05,1357588.0836,768709.32815
COMP/USDT,0.00016497054802027091,0.0015631616371695359,0.0006130259896701464,0.0006254213731258452,4.403714616758675e-05,0.0013708943979480913,0.00036020422817904064,0.00047200827081036995,9.389010472879901e-05,0.0016917465324688139,-1.4770382099127837,1.25e-05,1137110.5243999998,1856511.13312
TRX/USDT,0.00032010229553074815,0.0006376754732272355,0.0006021074382912958,0.0006259682141133947,0.0003153166626291592,0.000619185430778642,0.00020333250819064725,0.00025611173997607374,0.0004577810681948887,0.000810102799738834,-1.5074419782963175,1.25e-05,9499862.8064,8973016.60155
TNSR/USDT,0.0008719029486770791,0.0020596788545157838,0.0007149828089084866,0.000661360977845442,0.0005737419069327626,0.0018654530523301985,0.00039254368067895295,0.0004081110262964537,0.0004282743843241172,0.001747698206009136,-1.5203376303459823,4.8e-06,1176379.096738,1471265.59011
MERL/USDT,-0.00034673561416801,0.002332687315194643,0.0008551133032485269,0.0005502230812230476,-0.0003689248905383097,0.0017273842253220835,0.00031350208208135355,0.0002759947814507083,-8.99942561068658e-05,0.0015601121803464973,-1.6384543578357011,1.25e-05,224529.4624,173966.78722
CATI/USDT,-0.00014945799816647412,0.0008174876972847219,0.000600270831936948,0.0005585645009625971,9.076008931345345e-05,0.001219570264671877,0.000322158412317242,0.00042708198569305094,0.00016260777062518316,0.0014849770253416957,-1.663976858474956,1.25e-05,192455.8654,560437.80758
STG/USDT,-2.7680813960613228e-05,0.0010054359397923057,0.0006345353711719764,0.0004867654284532644,0.00011057286727319682,0.0011410690170015508,0.0002239806579730678,0.00023950490221879558,0.00031439731311174417,0.001687161677695667,-1.6744779735285278,1.25e-05,457823.41224,475418.05744
OMNI/USDT,-0.0010932192153532165,5.786843413906694e-05,0.00041722909546351884,0.00036942032167426846,-0.0009072480166050964,0.00018299875269659407,0.00033253819682762284,0.00025565893421563034,-0.0008142949703849744,0.00016302467849846843,-1.777236544358136,8.25e-06,333636.95134,485552.224841
CRV/USDT,-0.0003566493079989336,0.0007402560830902132,0.0007243861623279712,0.0006621817486044157,-0.00016669252517035422,0.0008409968091468939,0.0006215518939415338,0.0005158876864875595,-9.300887462741828e-05,0.0008374066170059827,-1.8308764476738342,1.25e-05,10803713.407,18497476.02072399
ETHFI/USDT,-0.0014882395313727092,-0.0006363295513829251,0.0004403109546010148,0.0004773835455624625,-0.0014074861519943564,-0.00045233639307294357,0.00041682536114151357,0.0004375924232404027,-0.00149093974720348,-0.0006186382565783728,-1.8805053015237159,1.22e-05,2909278.16694,2495454.36278
CYBER/USDT,-0.0008028157492193781,0.0006031359579121965,0.000739897861146371,0.0005874181752156226,-0.0007032932765949641,0.0006130196974466192,0.00045863935718060714,0.00041525312970258426,-0.00022937007773363288,0.001356738312590598,-2.043487106477301,1.25e-05,305534.4,208950.73092
MYRO/USDT,4.354249223755776e-05,0.0016223365097196474,0.0005609550997112409,0.0005154645354366247,0.00010776897531224212,0.0016031928407279892,0.0003748071317224843,0.00032186168030596353,0.0003448174945240052,0.0016181193766341385,-2.092658390214616,1.25e-05,370432.52344,714093.737544
ONDO/USDT,-0.0011358940713795942,-0.0005575970692150415,0.0006843568425233093,0.0007069891029113291,-0.0005229839036265989,0.0002140867571880115,0.0003760870278978987,0.0003462241804996655,0.0004187133008951439,0.0011170743486233609,-2.1418311424121677,-7.581e-05,15115589.4696,28933172.87939999
HMSTR/USDT,-0.0016419048048914187,0.002149347820512777,0.0009546470777352686,0.0009380626598508544,-0.0018329557029882692,0.0018585236331999954,0.0008678802017614387,0.001018833313371223,-0.0026548966369797063,0.0008875490028476712,-2.248322374082879,1.25e-05,579297.58354,502148.878972
IO/USDT,-3.266969322289905e-05,0.0006759857048282565,0.0006773045374486905,0.0006119048751068046,7.362903323876615e-05,0.0008146269866150699,0.00041201206784485003,0.0004299333836500455,-0.0003554556548775177,0.0003048477550783947,-2.2640398920451528,-1.637e-05,1097575.22316,2421016.89714
ENA/USDT,0.00042771808459336736,0.000984762548834106,0.0008112243616643284,0.0007720634151970647,-8.068862883430835e-05,0.0004495803440817114,0.0003804332647367222,0.00035867275683782514,0.00040179056126528925,0.0011256134074913782,-2.4249769884096963,-2.795e-05,73386755.48380001,84262410.64819999
UMA/USDT,-0.0007347391952764056,0.0008410348085359586,0.0006504891915084289,0.0005638883670755224,-0.001101044015316018,0.0012066904071800187,0.0003635463732493587,0.00042103562732887276,-0.0007370773737181782,0.0016758469148893992,-2.477731641042471,1.25e-05,199801.22295999998,438336.46093
ZEN/USDT,-0.0005089537207501959,0.001317581094653032,0.0006782840797593464,0.0005135364837109708,-0.00046447851847518585,0.001120903688947949,0.0008082329896985981,0.0007731046094166049,0.0006545025206004671,0.0018507611652836243,-2.6697581083260324,-3.087e-05,448595.87226,766146.8627
MAVIA/USDT,-0.000267893938182354,0.0018510407451622446,0.0017838511448382186,0.0017087470564829616,0.0003885812360201822,0.003747087476829271,0.003456584771229972,0.0027260773080074255,0.0033895821063231737,0.003885292744158238,-2.799466577019485,-1.115e-05,617991.55684,161659.93988
GMT/USDT,-0.0012390424840056792,-0.00035104017217681507,0.0007613360419673551,0.0007112605664127869,-0.0006621714787970028,0.00024819552415047307,0.00035905985255973934,0.0003447432776922464,-0.0008951896990896784,-0.00015807063863448938,-2.9211277367892916,-0.00011827,1003034.1838,1549191.76182
BLAST/USDT,9.204042457358986e-05,0.0011850579002366394,0.0008163739385370007,0.0007081032969719531,9.5203628842205e-05,0.0011628528326673522,0.00041669534859857716,0.0004098503766160662,0.00036160716440590047,0.0012662814533831372,-3.100036602999004,-3.544e-05,1032437.1732440001,529368.603359
RDNT/USDT,-0.0018350329610846165,0.000424771189189639,0.0007068871214481112,0.0007126976446535059,-0.0020259374443042668,0.00016608938475717825,0.0004734700152960573,0.0004918362609826264,-0.0026838356448757963,0.00015524056719631415,-3.4017644064971178,-4.896e-05,1176450.8982880001,466430.022782
